month,department,expenditure_gbp_millions,gdp_growth_pct,category
2024-01,Dept_A,4200,0.4,tax_collection
2024-02,Dept_A,4150,0.3,tax_collection
2024-03,Dept_A,4300,0.5,tax_collection
2024-04,Dept_A,4250,0.4,tax_collection
2024-01,Dept_B,8100,0.4,welfare
2024-02,Dept_B,8050,0.3,welfare
2024-03,Dept_B,8200,0.5,welfare
2024-04,Dept_B,8150,0.4,welfare
2024-01,Dept_C,3600,0.4,defence
2024-02,Dept_C,3550,0.3,defence
2024-03,Dept_C,3700,0.5,defence
2024-04,Dept_C,3650,0.4,defence
2024-05,Dept_C,3614,0.1,defence
2024-06,Dept_B,8050,0.3,welfare
2024-07,Dept_C,3604,0.6,defence
2024-08,Dept_C,3589,0.5,defence
2024-09,Dept_A,4015,0.2,tax_collection
2024-10,Dept_A,4258,0.5,tax_collection
2024-11,Dept_C,3703,0.6,defence
2024-12,Dept_C,4058,0.4,defence
2025-01,Dept_B,8084,0.7,welfare
2025-02,Dept_A,4388,0.7,tax_collection
2025-03,Dept_C,3932,0.3,defence
2025-04,Dept_A,4110,0.8,tax_collection
2025-05,Dept_B,7904,0.2,welfare
2025-06,Dept_A,4183,0.7,tax_collection
2025-07,Dept_C,3770,0.7,defence
2025-08,Dept_C,3970,0.5,defence
2025-09,Dept_B,7880,0.5,welfare
2025-10,Dept_C,4133,0.7,defence
2025-11,Dept_B,8391,0.2,welfare
2025-12,Dept_A,4023,0.6,tax_collection
2026-01,Dept_B,7881,0.7,welfare
2026-02,Dept_A,4194,0.3,tax_collection
2026-03,Dept_C,3873,0.2,defence
2026-04,Dept_B,8014,0.6,welfare
2026-05,Dept_C,4199,0.6,defence
2026-06,Dept_C,4150,0.2,defence
2026-07,Dept_C,3750,0.2,defence
2026-08,Dept_B,8076,0.8,welfare
2026-09,Dept_C,4070,0.3,defence
2026-10,Dept_B,7857,,welfare
2026-11,Dept_A,4412,0.3,tax_collection
2026-12,Dept_B,7867,0.2,welfare
2027-01,Dept_C,3822,0.2,defence
2027-02,Dept_B,8205,0.7,welfare
2027-03,Dept_C,3969,0.2,defence
2027-04,Dept_A,4126,0.6,tax_collection
2027-05,Dept_C,3769,0.6,defence
2027-06,Dept_B,8397,0.4,welfare
2027-07,Dept_A,4070,0.5,tax_collection
2027-08,Dept_A,4386,0.1,tax_collection
2027-09,Dept_A,4078,0.5,tax_collection
2027-10,Dept_C,3932,0.5,defence
2027-11,Dept_B,8190,0.5,welfare
2027-12,Dept_B,8341,0.3,welfare
2028-01,Dept_C,3511,0.6,defence
2028-02,Dept_A,4349,0.7,tax_collection
2028-03,Dept_B,8148,0.2,welfare
2028-04,Dept_B,7961,0.4,welfare
2028-05,Dept_C,3769,0.8,defence
2028-06,Dept_A,4259,0.7,tax_collection
2028-07,Dept_C,3805,0.7,defence
2028-08,Dept_C,4123,0.2,defence
2028-09,Dept_B,7965,0.5,welfare
2028-10,Dept_C,3500,0.5,defence
2028-11,Dept_B,7819,0.2,welfare
2028-12,Dept_B,8114,0.3,welfare
2029-01,Dept_A,4449,0.5,tax_collection
2029-02,Dept_A,4043,0.6,tax_collection
2029-03,Dept_A,4500,0.6,tax_collection
2029-04,Dept_A,4065,0.6,tax_collection
2029-05,Dept_C,3669,0.3,defence
2029-06,Dept_C,3933,0.8,defence
2029-07,Dept_C,3705,0.6,defence
2029-08,Dept_B,8182,0.4,welfare
2029-09,Dept_C,3962,0.2,defence
2029-10,Dept_A,4032,0.3,tax_collection
2029-11,Dept_C,4067,0.3,defence
2029-12,Dept_A,4003,0.1,tax_collection
2030-01,Dept_C,3560,0.3,defence
2030-02,Dept_A,4440,0.3,tax_collection
2030-03,Dept_C,3743,0.3,defence
2030-04,Dept_B,8019,0.5,welfare
2030-05,Dept_C,4084,0.5,defence
2030-06,Dept_A,4401,0.4,tax_collection
2030-07,Dept_B,7994,0.2,welfare
2030-08,Dept_C,3941,0.3,defence
2030-09,Dept_B,8278,0.7,welfare
2030-10,Dept_A,4344,0.6,tax_collection
2030-11,Dept_C,3600,0.1,defence
2030-12,Dept_C,3847,0.7,defence
