month,department,expenditure_gbp_millions,gdp_growth_pct,category,expenditure_flag
2024-10,HCD,3414,0.2,housing,
2023-03,ESA,6398,0.6,education,
2023-03,EPB,2060,-0.1,environment,
2024-06,HSE,8675,0.5,health,
2024-01,EPB,2143,-2.0,environment,
2024-11,ITB,5167,-1.9,infrastructure,
2023-10,EPB,1900,0.5,environment,
2022-02,HSE,9174,0.5,health,
2023-05,NDO,3741,0.8,defence,
2023-02,HCD,3414,0.5,housing,
2023-09,RCA,4113,-0.1,tax_collection,
2024-11,RCA,4185,0.7,tax_collection,
2023-02,SBD,8149,0.0,welfare,
2022-05,HCD,3414,0.4,housing,
2022-03,DTO,1203,1.2,digital,
2022-06,EPB,2097,-2.0,environment,
2023-04,RCA,4330,0.2,tax_collection,
2023-05,HCD,4654,0.8,housing,
2024-04,EPB,2255,0.0,environment,
2023-09,ESA,6135,7.8,education,
2023-11,HSE,8675,1.0,health,
2024-04,DTO,1203,0.0,digital,
2023-07,EPB,2301,0.6,environment,
2022-02,ITB,5120,0.6,infrastructure,
2024-05,HCD,4991,0.6,housing,
2023-12,HCD,3414,0.4,housing,
2024-07,SBD,8238,150.0,welfare,
2023-07,ESA,6279,1.3,education,
2022-09,NDO,3648,0.4,defence,
2023-09,JCS,2808,-0.0,justice,
2022-06,SBD,8119,1.3,welfare,
2023-08,SBD,8021,0.9,welfare,
2024-08,ITB,5233,-0.1,infrastructure,
2023-06,JCS,2657,-0.2,justice,
2024-06,SBD,8276,0.6,welfare,
2024-03,ESA,6279,0.5,education,
2023-12,NDO,3489,0.4,defence,
2023-04,JCS,2814,-1.9,justice,
2023-08,ESA,6310,0.7,education,
2022-07,JCS,2990,0.1,justice,
2023-07,ESA,6279,1.1,education,
2024-12,ITB,4914,0.5,infrastructure,
2024-07,HCD,4772,0.8,housing,
2024-12,ESA,6208,7.8,education,
2022-11,NDO,3537,0.7,defence,
2023-10,JCS,2875,1.0,justice,
2023-04,DTO,1040,1.0,digital,
2024-03,NDO,3686,0.6,defence,
2023-01,HSE,9246,0.1,health,
2022-10,EPB,2262,0.9,environment,
2022-11,DTO,1208,0.3,digital,
2024-03,ITB,5286,-1.9,infrastructure,
2022-10,NDO,3602,0.3,defence,
2023-12,ESA,6207,0.4,education,
2023-05,DTO,1079,0.0,digital,
2024-01,ESA,6258,-0.1,education,
2024-02,HCD,4654,0.7,housing,
2022-06,ESA,6156,0.0,education,
2024-08,DTO,1064,0.5,digital,
2023-11,JCS,2665,0.0,justice,
2024-09,ITB,5298,0.9,infrastructure,
2023-01,SBD,7907,-100.0,welfare,
2024-07,SBD,8239,149.9,welfare,
2022-12,NDO,3730,-0.1,defence,
2024-08,HCD,4918,0.0,housing,
2022-06,HCD,-4681,0.9,housing,out_of_range
2023-12,HSE,9000,0.3,health,
2023-10,HCD,4895,0.1,housing,
2023-01,JCS,2957,-1.9,justice,
2023-07,RCA,4353,1.1,tax_collection,
2023-02,HCD,3414,0.6,housing,
2023-04,ESA,6209,0.5,education,
2024-06,ITB,5149,0.1,infrastructure,
2023-03,SBD,-8020,0.6,welfare,out_of_range
2023-04,NDO,3437,-0.2,defence,
2022-04,RCA,4325,1.0,tax_collection,
2024-12,DTO,1305,54.0,digital,
2023-10,DTO,1022,0.8,digital,
2023-09,EPB,2174,-2.0,environment,
2023-06,NDO,3426,0.0,defence,
2023-03,DTO,1203,54.0,digital,
2024-01,NDO,3739,0.8,defence,
2023-11,HCD,3414,0.4,housing,
2023-05,RCA,4360,0.1,tax_collection,
2023-08,ITB,4912,0.1,infrastructure,
